"Date","Shift","Leave","Fever","Sick","Injured_Surgery","Hospitalized","Natural_Disaster","Sick_Related","Family_member_Sick","Family_Issue","Baby_sitting","Funeral","Interview_Educational_Other","Family_Related","Work_Related","Transport_Related","Unauthorized","total_absent_shift"
2022-04-01,"A",24,17,1,0,1,3,22,0,2,3,4,6,15,0,0,2,100
2022-04-01,"B",24,17,1,0,1,3,22,0,2,3,4,6,15,0,0,2,100
2022-04-04,"A",21,6,0,2,5,0,13,2,4,0,5,1,12,1,0,2,74
2022-04-04,"B",17,1,0,3,24,0,28,3,3,5,15,1,27,0,0,6,133
2022-04-05,"A",19,7,2,2,4,0,15,2,0,3,5,2,12,2,0,3,78
2022-04-05,"B",19,7,2,2,4,0,15,2,0,3,5,2,12,2,0,3,78
2022-04-06,"A",22,5,1,4,3,0,13,4,3,2,5,2,16,1,0,6,87
2022-04-06,"B",22,5,1,4,3,0,13,4,3,2,5,2,16,1,0,6,87
2022-04-07,"A",15,6,5,2,3,0,16,7,8,3,6,7,31,1,1,4,115
2022-04-07,"B",36,2,16,7,3,0,28,11,7,6,4,4,32,3,0,4,163
2022-04-08,"A",23,6,5,4,2,0,17,8,5,3,9,5,30,2,2,8,129
2022-04-08,"B",33,8,20,3,3,0,34,14,9,7,5,3,38,2,1,1,181
2022-04-09,"A",40,14,26,6,1,0,47,12,6,4,19,4,45,3,1,28,256
2022-04-09,"B",48,9,21,4,3,0,37,16,7,7,8,5,43,2,1,7,218
2022-04-18,"A",12,6,8,3,3,0,20,10,15,4,19,11,59,0,6,13,189
2022-04-18,"B",27,5,20,7,3,0,35,14,10,9,8,5,46,2,18,9,218
2022-04-19,"A",16,0,7,7,7,4,25,0,4,6,4,8,22,9,1,13,133
2022-04-19,"B",34,0,3,21,6,3,33,0,15,14,7,7,43,2,4,4,196
2022-04-20,"A",9,6,8,7,5,0,26,4,5,3,12,2,26,2,7,14,136
2022-04-20,"B",22,10,6,20,4,2,42,1,11,9,5,2,28,2,8,1,173
2022-04-21,"A",17,0,5,10,6,3,24,0,4,5,2,7,18,3,0,9,113
2022-04-21,"B",19,3,4,20,3,2,32,0,5,6,4,4,19,4,6,2,133
2022-04-22,"A",15,0,5,8,4,3,20,0,2,9,3,9,23,5,0,0,106
2022-04-22,"B",19,3,16,2,3,0,24,4,9,6,3,2,24,7,1,3,126
2022-04-23,"A",14,6,6,6,4,0,22,7,13,3,4,5,32,1,0,7,130
2022-04-23,"B",15,3,8,2,3,0,16,5,5,4,3,2,19,8,0,3,96
2022-04-25,"A",10,3,9,3,5,0,20,7,13,4,7,5,36,0,1,7,130
2022-04-25,"B",18,1,12,3,0,0,16,6,7,3,2,3,21,5,0,3,100
2022-04-26,"A",15,4,15,4,4,0,27,10,9,7,6,5,37,0,1,7,151
2022-04-26,"B",17,2,13,5,4,0,24,5,9,3,1,2,20,7,0,4,116
2022-04-27,"A",14,5,14,4,5,0,28,5,9,5,5,5,29,4,2,6,140
2022-04-27,"B",13,1,2,4,3,0,10,4,5,3,2,1,15,6,0,3,72
2022-04-28,"A",15,4,15,4,4,0,27,10,9,7,6,5,37,0,1,7,151
2022-04-28,"B",15,3,8,2,3,0,16,5,5,4,3,2,19,8,0,3,96
2022-04-29,"A",8,8,8,4,4,0,24,6,6,4,3,3,22,4,1,4,109
2022-04-29,"B",12,5,17,3,1,0,26,5,4,2,3,4,18,6,0,4,110
2022-04-30,"A",18,8,7,5,2,0,22,4,5,4,3,2,18,2,2,7,109
2022-04-30,"B",17,5,10,1,2,0,18,5,5,4,3,3,20,7,0,6,106
2022-05-03,"A",7,6,10,4,0,0,20,6,3,0,2,2,13,2,1,4,80
2022-05-03,"B",19,3,13,1,2,0,19,6,6,2,10,5,29,8,0,1,124
2022-05-04,"A",25,5,18,3,2,0,28,6,7,3,5,3,24,7,0,4,140
2022-05-04,"B",25,5,18,3,2,0,28,6,7,3,5,3,24,7,0,4,140
2022-05-05,"A",11,8,4,6,3,0,21,10,2,1,1,1,15,2,1,5,91
2022-05-05,"B",23,5,10,1,4,0,20,8,6,1,3,4,22,4,0,0,111
2022-05-06,"A",8,6,5,2,1,0,14,3,4,1,5,2,15,1,1,5,73
2022-05-06,"B",11,8,4,6,3,0,21,10,2,1,1,1,15,2,1,5,91
2022-05-07,"A",8,6,5,2,1,0,14,3,4,1,5,2,15,1,1,5,73
2022-05-07,"B",26,11,14,3,1,0,29,10,3,0,6,1,20,1,0,2,127
2022-05-09,"A",12,8,16,1,1,0,26,1,11,3,2,3,20,2,15,9,130
2022-05-09,"B",25,5,18,3,2,0,28,6,7,3,5,3,24,7,0,4,140
2022-05-11,"A",13,8,15,1,1,0,25,2,14,3,2,3,24,2,11,10,134
2022-05-11,"B",20,3,15,2,2,0,22,5,3,4,5,1,18,0,2,0,102
2022-05-12,"A",17,3,5,2,1,0,11,4,3,2,3,2,14,4,2,2,75
2022-05-12,"B",22,3,10,4,0,0,17,7,1,3,4,1,16,0,2,2,92
2022-05-13,"A",17,6,8,7,0,0,21,9,8,1,2,4,24,4,2,6,119
2022-05-13,"B",23,2,14,2,0,1,19,7,1,2,3,0,13,1,0,1,89
2022-05-14,"A",16,5,9,1,2,1,18,6,4,3,3,4,20,3,3,3,101
2022-05-14,"B",22,3,10,4,0,0,17,7,1,3,4,1,16,0,2,2,92
2022-05-17,"A",16,5,9,1,2,1,18,6,4,3,3,4,20,3,3,3,101
2022-05-17,"B",26,6,13,1,1,0,21,5,5,4,3,2,19,2,2,0,110
2022-05-18,"A",13,6,7,2,1,1,17,6,4,3,3,3,19,3,5,5,98
2022-05-18,"B",27,5,14,5,0,1,25,6,7,1,2,0,16,3,1,3,116
2022-05-19,"A",6,2,4,1,2,0,9,4,2,0,5,4,15,3,3,2,62
2022-05-19,"B",23,4,16,3,0,0,23,7,9,1,1,1,19,3,1,0,111
2022-05-20,"A",18,4,11,2,2,0,19,2,4,0,4,4,14,2,4,4,94
2022-05-20,"B",39,2,8,3,1,0,14,6,7,0,5,0,18,3,0,4,110
2022-05-21,"A",19,2,10,2,1,0,15,4,3,1,6,6,20,3,2,3,97
2022-05-21,"B",28,1,13,4,1,0,19,5,6,1,1,1,14,3,1,1,99
2022-05-23,"A",32,5,11,2,1,0,19,1,4,2,4,1,12,1,3,4,102
2022-05-23,"B",20,6,9,7,2,1,25,11,6,1,2,0,20,3,2,1,116
2022-05-24,"A",20,6,14,3,3,0,26,3,5,2,4,1,15,1,2,7,112
2022-05-24,"B",16,5,15,7,2,0,29,5,3,1,2,0,11,4,1,2,103
2022-05-25,"A",26,6,5,4,4,1,20,4,5,5,2,2,18,0,2,3,107
2022-05-25,"B",28,5,16,0,1,0,22,9,5,2,1,1,18,1,1,1,111
2022-05-26,"A",32,11,6,1,1,0,19,2,4,3,1,4,14,1,1,3,103
2022-05-26,"B",23,8,16,3,1,0,28,6,6,2,2,8,24,1,0,1,129
2022-05-27,"A",19,4,7,2,4,0,17,2,8,2,0,2,14,0,2,1,84
2022-05-27,"B",25,4,16,4,1,0,25,5,9,1,1,0,16,1,0,3,111
2022-05-28,"A",23,3,12,3,3,0,21,4,9,4,2,2,21,0,2,3,112
2022-05-28,"B",26,5,7,4,1,0,17,7,7,1,0,1,16,3,0,6,101
2022-05-30,"A",9,3,3,5,1,0,12,3,5,2,3,4,17,2,2,4,75
2022-05-30,"B",20,6,6,1,6,0,19,7,8,1,0,2,18,4,0,2,100
2022-05-31,"A",7,9,8,3,2,1,23,5,4,2,2,3,16,1,0,3,89
2022-05-31,"B",26,7,11,2,2,0,22,6,12,2,2,1,23,1,0,3,120
2022-06-01,"A",17,6,8,2,4,1,21,1,6,4,1,1,13,1,1,3,90
2022-06-01,"B",25,13,20,3,2,1,39,3,10,2,1,2,18,3,0,3,145
2022-06-02,"A",22,8,4,1,5,0,18,1,3,1,0,5,10,0,1,2,81
2022-06-02,"B",28,15,7,2,3,0,27,0,6,0,3,3,12,3,0,2,111
2022-06-03,"A",21,8,3,2,6,0,19,0,3,0,3,1,7,0,1,2,76
2022-06-03,"B",26,16,12,2,1,0,31,0,8,2,2,3,15,2,0,4,124
2022-06-04,"A",24,8,11,3,3,0,25,0,4,1,4,0,9,0,0,6,98
2022-06-04,"B",17,11,16,5,2,0,34,0,4,1,1,3,9,3,0,2,108
2022-06-06,"A",23,15,6,2,5,0,28,0,4,1,4,2,11,0,0,4,105
2022-06-06,"B",15,16,17,5,2,0,40,0,7,1,2,5,15,5,0,5,135
2022-06-07,"A",23,13,16,4,6,0,39,0,6,2,3,3,14,1,1,1,132
2022-06-07,"B",28,4,7,0,3,0,14,0,2,1,2,1,6,3,0,13,84
2022-06-08,"A",28,20,3,4,1,0,28,0,6,1,4,1,12,0,0,3,111
2022-06-08,"B",10,16,9,2,5,0,32,0,3,0,3,1,7,6,0,8,102
2022-06-09,"A",24,19,6,4,1,0,30,0,5,1,4,3,13,1,0,1,112
2022-06-09,"B",29,4,7,2,6,0,19,0,1,2,2,1,6,5,0,7,91
2022-06-10,"A",28,11,4,6,4,0,25,0,4,2,3,2,11,1,0,2,103
2022-06-10,"B",36,6,7,0,3,0,16,0,1,0,1,1,3,5,0,6,85
2022-06-11,"A",23,13,16,4,6,0,39,0,6,2,3,3,14,1,1,1,132
2022-06-11,"B",28,4,7,0,3,0,14,0,2,1,2,1,6,3,0,13,84
2022-06-13,"A",37,12,4,8,0,7,31,0,1,6,1,0,8,1,4,9,129
2022-06-13,"B",28,4,7,0,3,0,14,0,2,1,2,1,6,3,0,13,84
2022-06-15,"A",37,12,4,7,0,10,33,0,1,6,2,0,9,1,7,7,136
2022-06-15,"B",20,0,3,1,2,0,6,0,2,2,2,2,8,0,3,7,58
2022-06-16,"A",26,8,5,5,0,6,24,0,0,2,0,0,2,2,3,3,86
2022-06-16,"B",36,5,8,2,0,0,15,0,2,1,4,5,12,2,1,5,98
2022-06-17,"A",22,14,7,5,5,0,31,4,4,1,4,1,14,0,0,4,116
2022-06-17,"B",24,6,10,2,3,0,21,7,1,1,4,4,17,2,0,4,106
2022-06-18,"A",19,19,9,5,5,0,38,3,7,0,3,1,14,1,0,7,131
2022-06-18,"B",31,3,13,4,5,0,25,5,0,1,4,4,14,3,0,5,117
2022-06-20,"A",22,14,7,5,5,0,31,4,4,1,4,1,14,0,0,4,116
2022-06-20,"B",31,3,13,4,5,0,25,5,0,1,4,4,14,3,0,5,117
2022-06-21,"A",20,12,9,2,1,0,24,8,8,0,1,1,18,1,1,2,108
2022-06-21,"B",36,2,8,4,1,0,15,8,2,3,0,2,15,3,0,3,102
2022-06-22,"A",19,6,8,3,0,0,17,8,7,2,6,0,23,0,0,2,101
2022-06-22,"B",36,2,8,4,1,0,15,8,2,3,0,2,15,3,0,3,102
2022-06-23,"A",22,10,6,3,0,0,19,4,4,2,6,1,17,0,0,0,94
2022-06-23,"B",24,2,10,3,1,0,16,6,2,1,0,1,10,0,0,2,78
2022-06-24,"A",19,8,7,4,1,0,20,1,4,0,3,1,9,0,0,0,77
2022-06-24,"B",25,1,7,4,2,0,14,8,3,0,3,1,15,0,0,1,84
2022-06-25,"A",24,2,10,3,1,0,16,6,2,1,0,1,10,0,0,2,78
2022-06-25,"B",25,1,7,4,2,0,14,8,3,0,3,1,15,0,0,1,84
2022-06-27,"A",18,7,10,2,2,0,21,2,4,1,4,3,14,2,0,1,91
2022-06-27,"B",32,3,5,2,4,0,14,7,4,0,3,2,16,1,0,4,97
2022-06-28,"A",21,7,6,1,5,0,19,6,5,2,4,0,17,0,1,4,98
2022-06-28,"B",23,6,6,1,4,0,17,6,3,2,1,4,16,0,0,1,90
2022-06-29,"A",18,10,4,2,2,0,18,7,3,1,3,2,16,1,0,0,87
2022-06-29,"B",21,10,12,3,3,0,28,4,5,2,4,3,18,2,0,0,115
2022-06-30,"A",23,12,2,1,2,0,17,5,3,0,3,1,12,0,0,4,85
2022-06-30,"B",29,3,5,0,1,0,9,4,5,0,2,1,12,1,0,1,73
2022-07-01,"A",16,5,3,1,5,0,14,4,4,0,1,0,9,0,0,0,62
2022-07-01,"B",15,3,4,0,2,0,9,3,7,1,2,1,14,0,1,0,62
2022-07-02,"A",29,8,3,2,1,0,14,4,3,0,3,1,11,0,0,0,79
2022-07-02,"B",26,1,6,0,1,0,8,2,3,1,2,2,10,1,0,0,63
2022-07-04,"A",28,6,5,0,2,0,13,8,4,1,3,1,17,0,0,1,89
2022-07-04,"B",24,7,5,0,3,0,15,4,6,0,0,1,11,0,0,0,76
2022-07-05,"A",27,4,2,0,0,0,6,3,2,1,0,1,7,0,0,3,56
2022-07-05,"B",24,3,9,1,0,0,13,1,0,0,0,0,1,0,0,0,52
2022-07-06,"A",33,3,2,0,3,0,8,2,4,0,0,0,6,0,0,3,64
2022-07-06,"B",31,4,3,0,1,0,8,2,0,0,0,3,5,0,0,1,58
2022-07-07,"A",29,3,7,1,0,0,11,1,1,1,0,2,5,0,0,2,63
2022-07-07,"B",21,7,3,0,3,0,13,2,0,0,2,0,4,0,0,1,56
2022-07-08,"A",27,5,5,0,0,0,10,1,3,1,3,0,8,0,0,3,66
2022-07-08,"B",29,2,12,2,2,0,18,4,1,0,0,1,6,0,0,0,77
2022-07-09,"A",38,4,5,0,0,0,9,5,2,0,2,0,9,0,0,1,75
2022-07-09,"B",35,0,11,1,3,0,15,3,1,0,1,2,7,0,0,0,79
2022-07-11,"A",22,4,4,1,0,0,9,7,3,2,1,1,14,0,0,2,70
2022-07-11,"B",45,0,6,1,1,0,8,4,4,0,1,2,11,0,0,0,83
2022-07-12,"A",28,12,6,0,2,0,20,2,5,3,1,0,11,0,0,2,92
2022-07-12,"B",34,2,7,1,2,0,12,1,5,0,1,2,9,0,0,1,77
2022-07-14,"A",33,8,2,1,0,0,11,2,3,3,1,2,11,1,0,2,80
2022-07-14,"B",37,3,8,0,2,0,13,2,2,1,2,3,10,0,0,0,83
2022-07-15,"A",30,5,3,0,1,0,9,3,5,1,1,0,10,1,0,0,69
2022-07-15,"B",24,4,6,0,0,0,10,5,1,0,2,3,11,0,0,0,66
2022-07-16,"A",34,3,4,0,1,0,8,4,6,1,3,0,14,2,1,1,82
2022-07-16,"B",28,8,7,0,0,0,15,4,3,0,7,4,18,0,0,2,96
2022-07-18,"A",37,2,7,0,1,0,10,6,5,2,3,0,16,1,0,1,91
2022-07-18,"B",29,8,4,0,1,0,13,1,5,0,8,0,14,0,0,2,85
2022-07-19,"A",31,2,1,3,0,0,6,3,8,4,1,1,17,1,1,0,79
2022-07-19,"B",19,5,6,0,0,0,11,0,3,1,5,3,12,0,0,1,66
2022-07-20,"A",34,2,5,0,0,0,7,5,3,5,4,1,18,1,1,1,87
2022-07-20,"B",19,4,4,0,2,0,10,1,5,0,5,4,15,0,0,2,71
2022-07-21,"A",25,4,5,1,1,0,11,0,1,0,1,1,3,1,0,3,57
2022-07-21,"B",19,4,4,0,2,0,10,1,5,0,5,4,15,0,0,2,71
2022-07-22,"A",29,2,7,1,2,0,12,2,0,3,2,1,8,1,0,0,70
2022-07-22,"B",23,0,12,1,2,0,15,2,2,0,0,0,4,0,0,1,62
2022-07-23,"A",19,4,4,0,2,0,10,1,5,0,5,4,15,0,0,2,71
2022-07-23,"B",28,1,5,1,2,0,9,3,1,0,1,0,5,1,0,2,59
2022-07-25,"A",22,6,5,1,1,0,13,5,3,2,2,0,12,0,0,2,74
2022-07-25,"B",31,3,3,1,2,0,9,1,5,1,2,0,9,0,0,0,67
2022-07-26,"A",23,9,5,2,0,0,16,3,1,1,1,0,6,0,0,0,67
2022-07-26,"B",28,2,7,0,0,0,9,9,4,0,3,0,16,0,0,0,78
2022-07-27,"A",22,1,3,5,0,0,9,1,3,1,1,2,8,0,0,0,56
2022-07-27,"B",25,4,6,0,0,0,10,5,3,0,3,0,11,0,0,3,70
2022-07-28,"A",21,8,4,2,1,0,15,3,3,0,3,1,10,0,0,1,72
2022-07-28,"B",22,2,3,0,1,0,6,4,1,0,5,0,10,0,0,2,56
2022-07-29,"A",25,7,4,1,1,0,13,3,2,1,1,1,8,1,0,2,70
2022-07-29,"B",29,3,9,0,0,0,12,6,1,0,2,1,10,0,0,5,78
2022-07-30,"A",27,8,6,0,2,0,16,5,4,1,0,1,11,1,0,2,84
2022-07-30,"B",21,5,9,0,1,1,16,8,1,0,1,1,11,0,0,3,78
2022-08-01,"A",32,6,8,3,0,0,17,3,3,1,0,1,8,1,1,3,87
2022-08-01,"B",20,5,3,0,1,1,10,6,1,0,1,3,11,0,1,0,63
2022-08-02,"A",29,10,4,1,0,0,15,1,3,1,1,1,7,0,0,0,73
2022-08-02,"B",20,5,3,0,1,1,10,6,1,0,1,3,11,0,1,0,63
2022-08-03,"A",33,13,4,0,2,0,19,2,1,0,6,2,11,0,0,0,93
2022-08-03,"B",18,6,6,0,2,2,16,3,1,0,6,1,11,0,0,0,72
2022-08-04,"A",34,14,4,0,0,0,18,0,1,2,4,2,9,2,0,1,91
2022-08-04,"B",34,4,8,0,1,0,13,5,0,0,6,2,13,0,0,0,86
2022-08-05,"A",33,15,3,2,0,0,20,2,1,0,2,1,6,0,0,1,86
2022-08-05,"B",38,3,5,1,1,2,12,3,0,1,4,2,10,0,0,0,82
2022-08-08,"A",22,8,3,0,0,0,11,1,3,0,2,0,6,0,0,1,57
2022-08-08,"B",24,1,6,0,1,0,8,4,2,1,6,0,13,0,0,1,67
2022-08-09,"A",25,9,3,5,1,0,18,0,2,1,1,1,5,0,0,1,72
2022-08-09,"B",22,4,1,0,3,0,8,4,2,1,3,0,10,0,0,1,59
2022-08-10,"A",24,5,0,3,4,0,12,2,4,1,0,1,8,0,0,0,64
2022-08-10,"B",19,1,3,0,4,0,8,1,1,1,3,1,7,0,0,2,51
2022-08-12,"A",29,12,3,0,1,0,16,3,1,0,1,1,6,0,0,1,74
2022-08-12,"B",23,6,6,1,4,0,17,3,0,1,2,0,6,0,0,2,71
2022-08-13,"A",36,7,5,3,2,0,17,9,1,1,2,0,13,0,0,0,96
2022-08-13,"B",25,5,11,0,2,0,18,3,1,1,2,1,8,0,0,4,81
2022-08-15,"A",23,6,6,1,4,0,17,3,0,1,2,0,6,0,0,2,71
2022-08-15,"B",19,1,3,0,0,0,4,2,1,1,2,0,6,0,0,1,40
2022-08-16,"A",22,6,6,0,0,0,12,2,0,0,2,0,4,1,0,1,56
2022-08-16,"B",20,1,8,1,2,0,12,3,1,1,4,1,10,0,0,1,65
2022-08-17,"A",30,4,7,0,0,0,11,3,3,1,2,1,10,0,0,0,72
2022-08-17,"B",19,2,2,0,4,0,8,3,1,1,4,1,10,0,0,1,56
2022-08-18,"A",26,2,8,0,1,0,11,0,1,0,2,0,3,1,0,0,55
2022-08-18,"B",26,2,8,0,1,0,11,0,1,0,2,0,3,1,0,0,55
2022-08-19,"A",28,11,6,0,1,0,18,1,1,0,3,0,5,0,0,0,74
2022-08-19,"B",19,2,7,0,2,0,11,3,1,1,4,1,10,1,0,1,63
2022-08-20,"A",30,4,3,1,1,0,9,1,1,0,3,2,7,0,0,1,63
2022-08-20,"B",30,0,8,3,3,0,14,6,0,0,10,1,17,0,0,4,96
2022-08-21,"A",20,1,6,1,1,0,9,4,2,0,3,0,9,2,0,0,58
2022-08-21,"B",26,0,13,4,1,0,18,7,2,0,5,1,15,2,0,3,97
2022-08-23,"A",16,2,5,2,2,0,11,2,0,0,0,0,2,0,0,1,43
2022-08-23,"B",22,6,7,1,2,0,16,5,6,0,1,0,12,1,0,0,79
2022-08-24,"A",32,4,3,1,3,0,11,1,3,1,2,0,7,0,0,2,70
2022-08-24,"B",20,1,8,0,2,0,11,6,2,1,2,1,12,0,0,0,66
2022-08-25,"A",33,6,7,0,2,0,15,3,2,1,1,0,7,1,0,1,79
2022-08-25,"B",28,3,6,1,1,0,11,3,2,1,1,0,7,0,0,0,64
2022-08-26,"A",34,3,4,2,1,0,10,4,1,1,2,0,8,0,0,2,72
2022-08-26,"B",18,1,6,0,0,0,7,4,2,0,0,0,6,0,0,0,44
2022-08-27,"A",42,4,8,1,1,0,14,5,1,0,4,1,11,0,0,0,92
2022-08-27,"B",29,2,14,0,0,0,16,1,3,0,1,0,5,0,0,0,71
2022-08-29,"A",31,5,10,2,0,0,17,6,0,1,2,2,11,0,0,0,87
2022-08-29,"B",22,0,4,0,0,0,4,4,1,0,0,0,5,0,0,0,40
2022-08-30,"A",23,7,3,1,0,0,11,1,3,0,3,0,7,0,0,2,61
2022-08-30,"B",21,1,3,2,0,0,6,3,2,0,2,0,7,0,0,0,47
2022-08-31,"A",0,2,2,0,2,1,7,0,0,1,0,0,1,0,0,0,16
2022-08-31,"B",21,1,3,2,0,0,6,3,2,0,2,0,7,0,0,0,47
2022-09-01,"A",34,5,2,1,0,0,8,4,3,0,0,1,8,0,0,2,68
2022-09-01,"B",25,0,1,1,0,0,2,4,0,1,2,0,7,0,0,1,44
2022-09-02,"A",35,2,2,2,3,0,9,0,2,0,3,0,5,1,0,0,64
2022-09-02,"B",25,1,1,1,0,0,3,7,1,1,0,2,10,0,0,1,53
2022-09-03,"A",30,3,4,2,0,0,9,1,2,2,2,1,8,0,0,1,65
2022-09-03,"B",28,2,3,3,2,0,10,3,0,1,2,0,6,0,0,2,62
2022-09-05,"A",10,2,2,1,1,1,7,1,1,1,1,1,5,0,0,1,35
2022-09-05,"B",15,1,5,0,2,2,10,2,3,0,0,1,6,0,0,0,47
2022-09-07,"A",17,4,5,1,0,0,10,2,3,2,1,1,9,0,0,5,60
2022-09-07,"B",16,0,3,6,0,0,9,1,8,0,1,1,11,0,0,8,64
2022-09-20,"A",11,2,3,1,0,0,6,2,2,1,3,2,10,0,0,0,43
2022-09-20,"B",15,0,4,1,0,0,5,0,3,0,0,5,8,0,0,0,41
2022-09-21,"A",20,3,2,0,0,0,5,5,2,1,3,2,13,0,0,0,56
2022-09-21,"B",13,1,8,1,0,0,10,4,3,0,1,5,13,0,0,0,59
2022-09-22,"A",26,3,5,0,0,0,8,2,3,3,4,4,16,0,0,4,78
2022-09-22,"B",23,0,5,1,1,0,7,4,5,0,2,4,15,0,0,1,68
2022-09-27,"A",20,6,7,1,1,0,15,2,3,3,2,3,13,0,0,1,77
2022-09-27,"B",17,0,7,0,0,0,7,5,6,0,0,0,11,0,0,0,53
2022-09-28,"A",25,3,7,0,0,0,10,1,1,0,0,1,3,0,0,0,51
2022-09-28,"B",15,0,3,1,1,0,5,3,2,0,3,0,8,0,0,0,41
2022-09-29,"A",25,2,3,0,0,0,5,4,3,2,2,1,12,0,0,3,62
2022-09-29,"B",15,0,3,1,1,0,5,3,2,0,3,0,8,0,0,0,41
2022-09-30,"A",4,1,3,1,1,0,6,0,1,0,0,0,1,0,0,0,18
2022-09-30,"B",14,1,6,4,0,0,11,6,4,0,1,0,11,0,0,2,60
